Year,price_to_earning,price_to_book,dividend,roe,roa,earning_per_share,book_value_per_share,interest_margin,non_interest_on_toi,bad_debt_percentage,provision_on_bad_debt,cost_of_financing,equity_on_total_asset,equity_on_loan,cost_to_income,equity_on_liability,eps_change,asset_on_equity,pre_provision_on_toi,post_tax_on_toi,loan_on_earn_asset,loan_on_asset,loan_on_deposit,deposit_on_earn_asset,bad_debt_on_asset,liquidity_on_liability,payable_on_equity,cancel_debt,book_value_per_share_change,credit_growth,ticker,value_before_ebitda,days_receivable,days_inventory,days_payable,ebit_on_interest,current_payment,quick_payment,ebitda_on_stock,gross_profit_margin,operating_profit_margin,post_tax_margin,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,capital_balance,cash_on_equity,cash_on_capitalize,cash_circulation,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,ebit_on_revenue,pre_tax_on_ebit,ebitda_on_stock_change
2024,5.9,1.1,,0.221,0.022,3709,19182,0.041,0.257,0.016,0.922,0.032,0.104,0.151,0.307,0.1,0.095,9.6,0.552,0.414,0.713,0.688,1.088,0.655,0.011,0.324,8.6,0.014,0.21,0.271,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,4.7,1.0,0.032,0.245,0.025,3388,15848,0.048,0.182,0.016,1.17,0.044,0.102,0.158,0.315,0.1,0.028,9.8,0.548,0.445,0.675,0.647,1.077,0.627,0.01,0.364,8.8,0.012,0.056,0.327,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4.3,0.9,0.035,0.258,0.026,3294,15003,0.057,0.21,0.011,2.38,0.029,0.109,0.173,0.325,0.1,0.353,9.2,0.539,0.398,0.672,0.632,1.038,0.647,0.007,0.371,8.2,0.012,0.252,0.267,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9.9,2.0,,0.236,0.023,2435,11984,0.05,0.291,0.009,2.68,0.027,0.103,0.172,0.335,0.1,0.336,9.7,0.532,0.358,0.643,0.599,0.945,0.68,0.005,0.394,8.7,0.011,0.085,0.219,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,7.8,1.3,,0.192,0.018,1822,11049,0.047,0.259,0.011,1.341,0.033,0.101,0.168,0.386,0.1,-0.12,9.9,0.495,0.315,0.645,0.603,0.959,0.673,0.007,0.387,8.9,0.018,0.047,0.192,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,6.5,1.3,,0.221,0.02,2070,10556,0.049,0.27,0.012,1.105,0.04,0.097,0.159,0.394,0.1,0.28,10.3,0.487,0.327,0.645,0.608,0.918,0.702,0.007,0.388,9.3,0.021,0.167,0.166,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,7.0,1.2,0.06,0.201,0.018,1617,9044,0.045,0.254,0.013,1.123,0.035,0.094,0.159,0.447,0.1,0.737,10.6,0.441,0.317,0.628,0.593,0.895,0.702,0.008,0.403,9.6,0.01,0.154,0.166,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13.0,1.5,0.06,0.132,0.012,931,7834,0.041,0.191,0.012,0.959,0.035,0.094,0.161,0.433,0.1,0.209,10.6,0.429,0.252,0.622,0.587,0.837,0.744,0.007,0.41,9.6,0.019,0.113,0.222,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7.9,0.9,0.06,0.121,0.012,770,7037,0.035,0.19,0.013,1.032,0.037,0.104,0.176,0.424,0.1,0.167,9.6,0.455,0.293,0.624,0.588,0.774,0.806,0.008,0.407,8.6,0.014,0.147,0.242,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,9.2,1.0,0.05,0.127,0.012,660,6135,0.037,0.166,0.016,1.014,0.034,0.105,0.191,0.393,0.1,0.008,9.5,0.473,0.286,0.585,0.549,0.668,0.875,0.009,0.454,8.5,0.023,0.4,0.207,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,0.07,0.156,0.013,655,4383,0.039,0.153,0.027,0.897,0.04,0.083,0.165,0.375,0.1,0.088,12.1,0.493,0.301,0.537,0.502,0.6,0.895,0.014,0.499,11.1,0.014,0.093,0.146,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,0.08,0.162,0.013,602,4009,0.037,0.201,0.024,0.825,0.047,0.084,0.173,0.359,0.1,-0.013,11.9,0.485,0.298,0.527,0.486,0.645,0.817,0.012,0.504,10.9,0.018,0.178,0.178,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,0.12,0.205,0.015,610,3404,0.045,0.155,0.018,0.957,0.065,0.073,0.173,0.345,0.1,0.084,13.7,0.492,0.297,0.452,0.424,0.633,0.714,0.008,0.575,12.6,0.027,0.334,0.261,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,0.17,0.23,0.017,562,2551,0.046,-0.015,0.016,1.166,0.079,0.069,0.163,0.365,0.1,0.242,14.4,0.463,0.372,0.466,0.425,0.659,0.707,0.007,0.55,13.3,0.005,0.086,0.21,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,0.217,0.019,453,2350,0.042,0.139,0.013,1.204,0.067,0.081,0.182,0.307,0.1,0.564,12.3,0.529,0.427,0.488,0.445,0.742,0.658,0.006,0.542,11.2,0.007,0.29,0.649,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,0.194,0.019,289,1823,0.034,0.307,0.016,0.956,0.046,0.1,0.233,0.295,0.1,0.556,10.0,0.549,0.442,0.454,0.429,0.74,0.613,0.007,0.605,8.9,0.007,0.557,0.88,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,0.178,0.019,186,1170,0.041,0.133,0.018,0.857,0.072,0.1,0.281,0.339,0.1,0.428,10.0,0.534,0.425,0.386,0.355,0.579,0.665,0.006,0.674,9.0,0.009,0.271,0.355,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,0.023,130,920,0.032,0.332,0.01,1.223,,0.117,0.3,0.22,0.1,1.249,8.5,0.631,0.52,0.42,0.392,0.653,0.643,0.004,0.665,7.5,0.017,1.52,0.936,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,0.02,57,365,0.039,0.234,0.028,0.978,,0.101,0.23,0.202,0.1,1.008,9.9,0.649,0.423,0.492,0.441,0.582,0.845,0.012,0.605,8.9,0.012,1.169,0.395,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,0.015,28,168,0.034,0.2,0.0,,,0.077,0.148,0.505,0.1,0.447,12.9,0.363,0.363,0.554,0.523,0.708,0.782,0.0,0.496,11.9,-0.015,0.321,0.236,MBB,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8.0,1.4,,0.186,0.011,4720,27654,0.029,0.238,0.012,1.747,0.031,0.062,0.086,0.275,0.1,0.274,16.1,0.581,0.311,0.743,0.722,1.072,0.693,0.009,0.289,15.1,0.012,0.18,0.169,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,7.3,1.2,,0.171,0.01,3706,23439,0.029,0.249,0.011,1.672,0.045,0.062,0.085,0.29,0.1,0.176,16.1,0.57,0.284,0.756,0.725,1.044,0.723,0.008,0.271,15.1,0.019,0.162,0.156,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,7.7,1.2,,0.169,0.01,3151,20170,0.03,0.255,0.012,1.859,0.037,0.06,0.085,0.299,0.1,0.201,16.7,0.563,0.265,0.75,0.705,1.021,0.735,0.009,0.275,15.7,0.017,0.157,0.128,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11.6,1.7,,0.159,0.01,2623,17439,0.03,0.214,0.013,1.804,0.033,0.061,0.083,0.323,0.1,-0.079,16.4,0.547,0.267,0.776,0.738,0.973,0.797,0.009,0.255,15.4,0.005,-0.019,0.114,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9.2,1.5,0.031,0.169,0.011,2849,17772,0.028,0.215,0.009,1.32,0.041,0.064,0.084,0.355,0.1,0.447,15.7,0.519,0.304,0.791,0.757,1.025,0.771,0.007,0.234,14.7,0.013,0.104,0.086,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8.1,1.0,0.031,0.132,0.008,1968,16096,0.028,0.181,0.012,1.197,0.046,0.062,0.083,0.388,0.1,0.794,16.0,0.492,0.234,0.784,0.754,1.048,0.748,0.009,0.236,15.0,0.015,0.149,0.081,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,13.4,1.1,,0.081,0.005,1097,14007,0.02,0.219,0.016,0.953,0.053,0.058,0.078,0.495,0.1,-0.29,17.3,0.406,0.186,0.777,0.743,1.047,0.742,0.012,0.245,16.3,0.004,0.056,0.094,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,12.0,1.4,,0.12,0.007,1546,13268,0.028,0.17,0.011,0.921,0.046,0.058,0.081,0.462,0.1,0.087,17.2,0.436,0.229,0.757,0.722,1.05,0.72,0.008,0.261,16.2,0.01,0.057,0.194,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7.5,0.8,0.07,0.118,0.008,1422,12548,0.027,0.153,0.01,1.023,0.044,0.064,0.091,0.486,0.1,0.2,15.7,0.411,0.259,0.734,0.698,1.011,0.726,0.007,0.284,14.7,0.004,0.075,0.23,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,11.1,1.1,0.07,0.103,0.008,1185,11675,0.028,0.172,0.009,0.921,0.041,0.072,0.104,0.471,0.1,-0.003,13.9,0.411,0.251,0.73,0.69,1.092,0.669,0.006,0.291,12.9,0.009,0.02,0.223,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,0.1,0.105,0.009,1188,11451,0.031,0.151,0.011,0.89,0.047,0.083,0.125,0.466,0.1,-0.014,12.0,0.419,0.272,0.711,0.665,1.037,0.686,0.007,0.315,11.0,0.007,0.018,0.169,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,0.1,0.132,0.011,1205,11252,0.036,0.161,0.01,0.875,0.059,0.094,0.144,0.455,0.1,-0.058,10.7,0.408,0.267,0.697,0.653,1.032,0.675,0.007,0.331,9.7,0.013,0.608,0.129,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,0.16,0.198,0.013,1280,6996,0.04,0.161,0.015,0.751,0.082,0.067,0.101,0.43,0.1,-0.015,15.0,0.431,0.281,0.704,0.662,1.153,0.611,0.01,0.317,14.0,0.012,0.18,0.136,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,0.268,0.015,1299,5928,0.051,0.104,0.008,1.378,0.107,0.062,0.097,0.406,0.1,0.817,16.2,0.443,0.28,0.673,0.637,1.141,0.59,0.005,0.352,15.2,0.018,0.568,0.253,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,0.135,0.224,0.011,714,3780,0.041,0.186,0.007,1.8,0.082,0.049,0.078,0.484,0.1,0.336,20.2,0.383,0.232,0.67,0.637,1.137,0.589,0.004,0.351,19.2,0.009,0.445,0.435,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,0.207,0.012,535,2616,0.038,0.181,0.006,1.55,0.068,0.052,0.077,0.599,0.1,0.426,19.4,0.307,0.267,0.708,0.669,1.099,0.645,0.004,0.313,18.4,0.008,0.019,0.351,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,0.157,0.01,375,2566,0.041,0.173,0.018,0.983,0.108,0.064,0.102,0.57,0.1,0.57,15.7,0.318,0.208,0.654,0.624,0.993,0.659,0.011,0.38,14.7,0.008,0.159,0.182,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,0.008,239,2215,0.032,0.296,0.0,,,0.064,0.104,0.416,0.1,0.907,15.6,0.439,0.173,0.639,0.615,0.909,0.703,0.0,0.398,14.6,0.007,0.888,0.275,CTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8.1,1.2,,0.156,0.024,3046,20940,0.042,0.244,0.011,1.139,0.033,0.151,0.234,0.327,0.2,0.195,6.6,0.532,0.463,0.686,0.645,1.184,0.579,0.007,0.365,5.6,0.004,0.124,0.218,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,6.1,0.8,0.097,0.148,0.023,2548,18629,0.04,0.309,0.012,1.021,0.046,0.155,0.254,0.331,0.2,-0.107,6.5,0.532,0.454,0.688,0.611,1.141,0.603,0.007,0.345,5.5,0.005,0.16,0.233,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4.4,0.8,,0.197,0.032,2852,16054,0.053,0.253,0.007,1.573,0.028,0.162,0.27,0.321,0.2,-0.443,6.2,0.542,0.504,0.684,0.602,1.173,0.583,0.004,0.347,5.2,0.002,-0.392,0.211,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9.8,1.9,,0.217,0.036,5124,26413,0.057,0.28,0.007,1.629,0.022,0.164,0.268,0.301,0.2,0.462,6.1,0.554,0.497,0.665,0.611,1.104,0.603,0.004,0.382,5.1,0.004,0.245,0.252,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9.0,1.5,,0.181,0.03,3504,21214,0.049,0.307,0.005,1.71,0.031,0.17,0.269,0.319,0.2,0.221,5.9,0.542,0.465,0.681,0.631,1.0,0.68,0.003,0.372,4.9,0.013,0.2,0.202,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8.2,1.3,,0.178,0.029,2869,17679,0.043,0.323,0.013,0.948,0.038,0.162,0.269,0.347,0.2,0.191,6.2,0.52,0.485,0.649,0.602,0.998,0.651,0.008,0.411,5.2,0.002,0.199,0.443,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,10.7,1.8,,0.215,0.029,2410,14749,0.041,0.379,0.018,0.851,0.041,0.161,0.324,0.318,0.2,0.313,6.2,0.542,0.462,0.537,0.498,0.794,0.676,0.009,0.531,5.2,0.008,0.923,-0.006,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,0.277,0.026,1835,7670,0.038,0.457,0.016,0.729,0.039,0.1,0.167,0.292,0.1,1.047,10.0,0.568,0.392,0.639,0.597,0.941,0.679,0.01,0.392,9.0,0.021,0.375,0.128,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,0.175,0.015,896,5578,0.041,0.317,0.016,0.666,0.04,0.083,0.137,0.358,0.1,1.059,12.0,0.506,0.264,0.647,0.606,0.822,0.787,0.01,0.377,11.0,0.026,0.19,0.271,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,,,,0.097,0.008,435,4687,0.043,0.228,0.017,0.626,0.038,0.086,0.147,0.394,0.1,0.413,11.7,0.455,0.164,0.636,0.584,0.789,0.806,0.01,0.386,10.7,0.036,0.098,0.397,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,,0.075,0.006,308,4268,0.039,0.162,0.024,0.501,0.048,0.085,0.187,0.472,0.1,0.641,11.7,0.403,0.154,0.51,0.457,0.61,0.836,0.011,0.501,10.7,0.033,0.077,0.143,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,,0.048,0.004,187,3964,0.03,0.232,0.037,0.462,0.059,0.088,0.198,0.594,0.1,-0.139,11.4,0.305,0.117,0.509,0.442,0.586,0.869,0.016,0.493,10.4,0.02,0.047,0.029,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,0.059,0.004,218,3785,0.033,0.112,0.027,0.611,0.077,0.074,0.195,0.572,0.1,-0.757,13.5,0.322,0.133,0.45,0.379,0.612,0.734,0.01,0.534,12.5,0.018,0.062,0.076,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,0.288,0.019,898,3564,0.036,0.205,0.028,0.496,0.099,0.069,0.197,0.315,0.1,0.522,14.4,0.512,0.473,0.399,0.351,0.716,0.557,0.01,0.604,13.4,0.001,0.333,0.199,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,0.248,0.017,590,2674,0.029,0.325,0.023,0.505,0.073,0.062,0.177,0.336,0.1,0.219,16.0,0.501,0.439,0.396,0.352,0.657,0.603,0.008,0.607,15.0,0.006,0.282,0.257,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,0.263,0.022,484,2086,0.036,0.362,0.025,0.489,0.066,0.079,0.174,0.302,0.1,0.437,12.6,0.527,0.434,0.498,0.455,0.675,0.737,0.011,0.529,11.6,0.009,0.302,0.598,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,0.024,336,1602,0.038,0.439,,,,0.095,0.214,0.29,0.1,1.318,10.5,0.52,0.377,0.482,0.446,0.665,0.725,,0.562,9.5,0.012,0.574,0.286,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,0.018,145,1017,0.034,0.238,,,,0.09,0.174,0.35,0.1,0.987,11.1,0.467,0.42,0.54,0.518,0.837,0.645,,0.5,10.1,0.005,1.028,1.356,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,0.018,73,501,0.034,0.252,,,,0.102,0.203,0.367,0.1,0.246,9.8,0.456,0.42,0.529,0.502,0.909,0.582,,0.513,8.8,0.004,0.745,0.643,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,0.022,58,287,0.041,0.203,,,,0.095,0.191,0.351,0.1,1.669,10.6,0.468,0.468,0.519,0.496,0.854,0.608,,0.526,9.6,0.022,0.96,0.527,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,0.012,21,146,0.031,0.195,,,,0.067,0.149,0.408,0.1,1.537,14.9,0.427,0.351,0.522,0.452,0.753,0.693,,0.48,13.9,0.004,1.466,0.509,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,0.006,8,59,0.026,0.222,,,,0.038,0.091,0.369,0.0,4.698,26.4,0.456,0.213,0.505,0.417,0.877,0.576,,0.605,25.4,0.001,0.595,0.211,TCB,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,28.6,7.5,0.007,0.287,0.119,5340,20253,,,,,,0.414,,,1.0,0.215,2.4,,,,,,,,,1.0,,0.193,,FPT,13.4,52.0,16.0,33.0,19.0,1.3,1.3,9517.0,0.377,0.167,0.125,0.4,0.2,1.1,28.8,10700.0,0.261,0.057,35.0,7.1,-0.221,0.9,0.7,0.167,1.1,0.049
2023,18.8,4.9,0.024,0.281,0.116,4394,16976,,,,,,0.414,,,1.0,0.218,2.4,,,,,,,,,1.0,,0.187,,FPT,14.6,47.0,20.0,33.0,10.2,1.2,1.2,9073.0,0.386,0.161,0.123,0.5,0.2,1.2,66.5,7054.0,0.277,0.059,34.0,7.8,-0.292,0.9,0.7,0.161,1.1,0.054
2022,15.5,3.9,0.036,0.272,0.101,3609,14306,,,,,,0.407,,,1.0,0.057,2.5,,,,,,,,,1.0,,0.013,,FPT,12.3,49.0,24.0,41.0,10.5,1.3,1.2,8608.0,0.39,0.154,0.121,0.5,0.2,1.9,7.4,6417.0,0.254,0.074,32.0,7.5,-0.267,0.9,0.7,0.154,1.1,0.031
