Year,price_to_earning,price_to_book,dividend,roe,roa,earning_per_share,book_value_per_share,interest_margin,non_interest_on_toi,bad_debt_percentage,provision_on_bad_debt,cost_of_financing,equity_on_total_asset,equity_on_loan,cost_to_income,equity_on_liability,eps_change,asset_on_equity,pre_provision_on_toi,post_tax_on_toi,loan_on_earn_asset,loan_on_asset,loan_on_deposit,deposit_on_earn_asset,bad_debt_on_asset,liquidity_on_liability,payable_on_equity,cancel_debt,book_value_per_share_change,credit_growth,ticker,value_before_ebitda,days_receivable,days_inventory,days_payable,ebit_on_interest,current_payment,quick_payment,ebitda_on_stock,gross_profit_margin,operating_profit_margin,post_tax_margin,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,capital_balance,cash_on_equity,cash_on_capitalize,cash_circulation,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,ebit_on_revenue,pre_tax_on_ebit,ebitda_on_stock_change
2014,,,0.06,0.054,0.014,709,13235,,,,,,0.254,,,0.5,-0.373,3.9,,,,,,,,,2.1,,0.393,,VCG,14.4,195.0,223.0,163.0,1.5,1.0,0.7,1716.0,0.12,0.051,0.037,0.8,0.3,8.3,1.4,-57.0,0.2,0.253,255.0,1.9,-0.346,0.4,1.4,0.051,1.0,-0.423
2013,,,0.04,0.091,0.019,1130,9499,,,,,,0.182,,,0.4,4.676,5.5,,,,,,,,,2.8,,0.185,,VCG,10.2,147.0,240.0,122.0,1.1,1.2,0.7,2973.0,0.13,0.067,0.045,1.1,0.3,6.6,0.8,2283.0,0.197,0.242,265.0,2.5,-0.094,0.5,1.4,0.067,1.0,-0.256
2012,,,,0.02,0.003,199,8015,,,,,,0.124,,,0.2,-0.144,8.1,,,,,,,,,4.1,,1.056,,VCG,10.2,130.0,253.0,97.0,0.9,1.0,0.5,3994.0,0.147,0.066,0.007,2.1,0.4,8.0,1.0,449.0,0.174,0.195,287.0,2.8,-0.074,0.4,2.2,0.066,0.2,-0.43
2011,,,,0.028,0.003,232,3898,,,,,,0.057,,,0.1,-0.486,17.6,,,,,,,,,6.8,,0.004,,VCG,7.8,111.0,219.0,73.0,1.5,1.0,0.5,7001.0,0.18,0.1,0.007,3.6,0.4,6.3,1.1,-427.0,0.361,0.283,258.0,3.3,-0.139,0.5,4.7,0.1,0.3,0.043
2010,,,0.07,0.061,0.007,452,3884,,,,,,0.054,,,0.1,33.116,18.6,,,,,,,,,7.2,,0.194,,VCG,11.5,88.0,175.0,62.0,1.1,1.2,0.7,6712.0,0.145,0.067,0.013,3.7,0.4,7.6,0.5,2296.0,0.811,0.422,202.0,4.1,-0.124,0.5,3.7,0.067,0.7,-0.266
2009,,,0.12,0.003,0.0,13,3252,,,,,,0.052,,,0.1,-0.986,19.1,,,,,,,,,7.8,,1.09,,VCG,12.5,79.0,169.0,68.0,1.4,1.1,0.7,9140.0,0.136,0.064,0.0,3.8,0.4,7.1,0.5,1099.0,0.856,0.273,179.0,4.6,-0.116,0.5,32.9,0.064,0.2,2.887
2024,11.8,0.5,,0.05,0.011,986,21894,,,,,,0.243,,,0.4,0.324,4.1,,,,,,,,,2.6,,0.263,,HHV,16.1,-241.0,13.0,187.0,1.6,0.3,0.3,4250.0,0.405,0.384,0.129,1.7,0.5,12.1,0.1,-2396.0,0.028,0.061,-415.0,,-0.009,0.1,0.7,0.384,0.5,0.018
2023,19.7,0.8,,0.044,0.009,745,17341,,,,,,0.204,,,0.3,0.22,4.9,,,,,,,,,3.2,,0.044,,HHV,19.8,-315.0,27.0,264.0,1.5,0.4,0.3,4176.0,0.402,0.38,0.12,2.3,0.6,15.4,0.1,-1968.0,0.034,0.057,-552.0,,-0.005,0.1,0.8,0.38,0.4,-0.021
2022,12.9,0.5,,0.039,0.008,610,16605,,,,,,0.201,,,0.3,-0.065,5.0,,,,,,,,,3.3,,0.05,,HHV,20.8,-394.0,34.0,338.0,1.5,0.3,0.3,4268.0,0.485,0.451,0.126,2.5,0.6,17.0,0.0,-2673.0,0.046,0.097,-698.0,,-0.007,0.1,0.7,0.451,0.4,0.045
2021,34.1,1.4,,0.042,0.008,653,15807,,,,,,0.192,,,0.3,0.465,5.2,,,,,,,,,3.4,,-0.22,,HHV,24.7,-390.0,22.0,444.0,1.5,0.4,0.4,4084.0,0.497,0.446,0.144,2.7,0.6,19.3,0.0,-1845.0,0.034,0.053,-813.0,,-0.008,0.1,0.8,0.446,0.4,0.26
2020,38.2,0.8,,0.023,0.004,445,20265,,,,,,0.192,,,0.3,-0.407,5.2,,,,,,,,,3.4,,-0.087,,HHV,33.3,-424.0,66.0,850.0,1.2,0.4,0.4,3242.0,0.584,0.5,0.114,2.9,0.7,25.8,0.0,-2133.0,0.038,0.055,-1208.0,,-0.056,0.0,0.8,0.5,0.3,0.877
2019,16.9,0.6,,0.067,0.013,752,22197,,,,,,0.198,,,0.3,14.265,5.1,,,,,,,,,3.3,,57.504,,HHV,127.0,32.0,127.0,712.0,0.6,0.8,0.7,1727.0,0.448,0.326,0.422,2.9,0.7,50.3,0.0,-658.0,0.116,0.184,-552.0,11.2,-0.055,0.0,0.8,0.326,1.0,-0.565
2018,180.6,23.5,,0.161,0.029,49,379,,,,,,0.281,,,0.4,0.062,3.6,,,,,,,,,2.6,,0.634,,HHV,,53.0,86.0,65.0,1.5,0.6,0.3,3968.0,0.086,0.033,0.033,1.1,0.3,4.4,21.6,-103.0,0.031,,74.0,6.9,-0.001,1.1,1.1,0.033,1.2,-0.398
2017,187.5,37.5,,0.216,0.029,46,232,,,,,,0.112,,,0.1,2.509,8.9,,,,,,,,,7.9,,0.172,,HHV,725.4,48.0,91.0,43.0,2.6,0.8,0.6,6596.0,0.108,0.052,0.029,1.9,0.2,3.6,13.2,-96.0,0.818,0.022,97.0,7.6,-0.522,0.8,1.3,0.052,0.7,2.121
2016,506.6,33.8,,0.069,0.017,13,198,,,,,,0.179,,,0.2,1.157,5.6,,,,,,,,,4.6,,0.072,,HHV,17.4,122.0,206.0,30.0,3.4,0.9,0.5,2113.0,0.217,0.086,0.029,2.2,0.4,7.4,9.0,-25.0,0.411,0.252,298.0,3.0,-0.899,0.4,1.3,0.086,0.4,0.518
2024,14.2,1.5,,0.111,0.058,1879,17878,,,,,,0.509,,,1.0,0.759,2.0,,,,,,,,,1.0,,0.113,,HPG,10.8,30.0,122.0,37.0,6.4,1.2,0.5,3526.0,0.133,0.105,0.087,0.7,0.4,3.4,2.1,11449.0,0.06,0.042,115.0,12.3,-0.526,0.6,0.9,0.105,0.9,0.248
2023,23.8,1.6,,0.069,0.038,1068,16067,,,,,,0.547,,,1.2,-0.194,1.8,,,,,,,,,0.8,,0.07,,HPG,13.0,45.0,119.0,40.0,2.7,1.2,0.7,2826.0,0.109,0.081,0.057,0.6,0.3,3.8,5.3,11203.0,0.119,0.074,123.0,8.1,-0.241,0.6,0.9,0.081,0.8,-0.268
2022,12.3,1.1,,0.091,0.049,1326,15009,,,,,,0.564,,,1.3,-0.776,1.8,,,,,,,,,0.8,,-0.037,,HPG,9.1,50.0,112.0,54.0,4.2,1.3,0.7,3859.0,0.119,0.092,0.06,0.6,0.3,2.9,4.2,18129.0,0.087,0.066,108.0,7.3,-0.253,0.8,0.9,0.092,0.8,-0.657
2021,5.9,2.3,0.014,0.461,0.223,5929,15585,,,,,,0.508,,,1.0,1.563,2.0,,,,,,,,,1.0,,0.534,,HPG,5.5,31.0,115.0,51.0,14.9,1.3,0.7,11235.0,0.275,0.252,0.23,0.6,0.3,1.3,3.2,20696.0,0.248,0.116,95.0,11.8,-0.168,0.8,0.9,0.252,1.0,0.558
2020,10.0,2.3,0.022,0.252,0.115,2313,10158,,,,,,0.449,,,0.8,0.374,2.2,,,,,,,,,1.2,,-0.046,,HPG,10.2,17.0,117.0,43.0,7.8,1.1,0.6,7210.0,0.21,0.19,0.149,0.9,0.4,2.1,2.1,4772.0,0.231,0.075,91.0,21.9,-0.182,0.7,0.9,0.19,0.9,0.428
2019,8.4,1.3,0.035,0.171,0.084,1682,10647,,,,,,0.468,,,0.9,-0.122,2.1,,,,,,,,,1.1,,0.176,,HPG,7.7,14.0,117.0,51.0,10.4,1.1,0.4,5051.0,0.176,0.153,0.118,0.8,0.4,2.5,0.8,3453.0,0.095,0.074,80.0,25.6,-0.666,0.6,1.2,0.153,0.9,-0.282
2018,7.5,1.6,,0.236,0.131,1916,9053,,,,,,0.518,,,1.1,0.071,1.9,,,,,,,,,0.9,,0.254,,HPG,6.9,14.0,107.0,51.0,19.5,1.1,0.5,7036.0,0.209,0.189,0.154,0.6,0.3,1.5,0.9,2673.0,0.062,0.036,70.0,26.1,-2.159,0.7,1.2,0.189,1.0,-0.286
2017,8.6,2.1,,0.308,0.186,1790,7218,,,,,,0.609,,,1.6,0.213,1.6,,,,,,,,,0.6,,0.635,,HPG,7.8,14.0,113.0,39.0,20.1,1.8,1.2,9853.0,0.23,0.208,0.173,0.4,0.2,0.8,6.9,14548.0,0.132,0.052,88.0,26.0,-0.672,0.9,1.2,0.208,1.0,-0.185
2016,6.0,2.0,,0.386,0.225,1476,4414,,,,,,0.594,,,1.5,0.894,1.7,,,,,,,,,0.7,,0.367,,HPG,4.2,15.0,128.0,42.0,28.1,1.5,0.7,12096.0,0.263,0.236,0.198,0.3,0.2,0.7,5.6,6198.0,0.23,0.118,101.0,24.1,-0.27,1.0,1.2,0.236,1.0,0.291
2015,6.5,1.6,0.2,0.266,0.146,779,3229,,,,,,0.566,,,1.3,0.109,1.8,,,,,,,,,0.8,,0.242,,HPG,5.3,16.0,120.0,39.0,17.5,1.2,0.5,9368.0,0.204,0.161,0.127,0.5,0.3,1.2,8.3,1922.0,0.164,0.093,97.0,22.3,-0.412,1.1,1.1,0.161,0.9,-0.207
2014,,,0.1,0.295,0.139,702,2599,,,,,,0.526,,,1.2,0.609,1.9,,,,,,,,,0.9,,0.235,,HPG,5.7,18.0,138.0,39.0,12.0,1.3,0.5,11817.0,0.203,0.165,0.123,0.6,0.3,1.3,5.7,2729.0,0.172,0.08,117.0,20.4,-0.127,1.2,1.2,0.165,0.9,0.485
2013,,,0.15,0.222,0.093,436,2104,,,,,,0.408,,,0.7,0.966,2.5,,,,,,,,,1.4,,0.24,,HPG,7.5,23.0,173.0,42.0,7.0,1.1,0.4,7956.0,0.173,0.138,0.103,0.8,0.3,2.1,3.1,1260.0,0.224,0.107,155.0,15.7,-0.318,0.8,1.2,0.138,0.9,0.32
2012,,,0.2,0.128,0.054,222,1697,,,,,,0.399,,,0.8,-0.196,2.5,,,,,,,,,1.3,,0.106,,HPG,6.6,29.0,168.0,30.0,3.1,1.4,0.5,6026.0,0.148,0.097,0.059,0.8,0.3,2.9,3.3,2859.0,0.16,0.13,166.0,12.6,-0.261,0.9,1.2,0.097,0.8,-0.315
2011,,,,0.179,0.076,276,1534,,,,,,0.392,,,0.8,-0.084,2.6,,,,,,,,,1.3,,0.133,,HPG,4.0,31.0,133.0,20.0,2.9,1.4,0.5,8795.0,0.161,0.126,0.069,0.9,0.4,2.1,2.4,2839.0,0.144,0.183,144.0,11.8,-0.291,1.0,1.2,0.126,0.7,-0.043
2010,,,0.2,0.239,0.107,301,1354,,,,,,0.406,,,0.8,0.061,2.5,,,,,,,,,1.3,,0.3,,HPG,7.2,29.0,110.0,18.0,4.9,1.3,0.5,9193.0,0.172,0.141,0.095,0.9,0.4,2.1,2.6,1730.0,0.164,0.084,121.0,12.7,-0.213,1.0,1.2,0.141,0.8,-0.024
2009,,,0.1,0.282,0.16,284,1041,,,,,,0.455,,,1.0,0.489,2.2,,,,,,,,,1.0,,0.202,,HPG,7.7,27.0,130.0,20.0,21.7,1.2,0.6,9417.0,0.243,0.204,0.157,0.8,0.4,1.3,7.2,843.0,0.302,0.128,137.0,13.4,-0.476,0.8,1.2,0.204,0.9,0.299
2008,,,0.3,0.236,0.164,190,866,,,,,,0.687,,,3.2,0.326,1.5,,,,,,,,,0.3,,0.266,,HPG,,23.0,87.0,16.0,13.6,3.1,1.6,7250.0,0.15,0.121,0.102,0.1,0.1,0.5,97.5,2593.0,0.124,,95.0,16.0,-0.366,1.5,1.2,0.121,1.0,-0.338
2007,,,0.1,0.371,0.236,143,684,,,,,,0.644,,,2.0,7.953,1.6,,,,,,,,,0.5,,8.255,,HPG,,22.0,69.0,11.0,19.5,2.5,1.2,10952.0,0.171,0.137,0.114,0.2,0.1,0.6,13.8,1867.0,0.127,,79.0,16.7,-0.189,1.2,1.2,0.137,1.0,
2024,19.3,1.0,0.028,0.053,0.03,928,17881,,,,,,0.561,,,1.3,-0.291,1.8,,,,,,,,,0.8,,0.023,,HSG,8.8,49.0,90.0,17.0,3.4,1.7,0.5,2391.0,0.112,0.013,0.014,0.6,0.3,3.8,,5808.0,0.135,0.181,122.0,7.4,-0.236,2.0,0.9,0.013,1.2,-0.152
2023,16.5,1.2,0.023,0.077,0.047,1310,17479,,,,,,0.577,,,1.4,-1.762,1.7,,,,,,,,,0.7,,0.069,,HSG,8.4,46.0,88.0,23.0,5.2,1.6,0.6,2821.0,0.117,0.027,0.025,0.4,0.2,2.2,,5045.0,0.155,0.141,111.0,7.9,-0.051,1.7,0.9,0.027,1.0,3.351
2022,-6.4,0.7,,-0.1,-0.055,-1720,16352,,,,,,0.636,,,1.8,-1.242,1.6,,,,,,,,,0.6,,-0.106,,HSG,37.1,35.0,78.0,27.0,-3.5,1.6,0.5,648.0,0.073,,,0.3,0.2,12.2,,3260.0,0.064,0.07,86.0,10.5,-0.066,2.5,,,1.3,-0.951
2021,4.3,1.7,,0.477,0.217,7109,18301,,,,,,0.492,,,1.0,1.755,2.0,,,,,,,,,1.0,,0.546,,HSG,2.8,16.0,58.0,15.0,15.0,1.4,0.5,13327.0,0.168,0.09,0.077,0.5,0.3,1.1,4.9,4497.0,0.09,0.096,60.0,22.2,-0.061,2.5,0.9,0.09,1.0,0.607
2020,7.8,1.7,,0.243,0.091,2580,11834,,,,,,0.408,,,0.7,1.6,2.5,,,,,,,,,1.4,,0.036,,HSG,6.0,-4.0,66.0,13.0,4.8,1.1,0.5,8293.0,0.172,0.079,0.051,1.0,0.4,2.3,2.7,604.0,0.069,0.035,49.0,,-0.052,1.7,0.8,0.079,0.8,0.325
2019,6.8,0.6,,0.091,0.027,992,11419,,,,,,0.337,,,0.5,2.589,3.0,,,,,,,,,2.0,,0.089,,HSG,5.0,17.0,77.0,21.0,1.8,0.9,0.3,6257.0,0.131,0.048,0.018,1.7,0.6,4.3,2.4,-1226.0,0.077,0.131,74.0,21.1,-0.085,1.6,1.2,0.048,0.4,0.242
2018,18.5,0.5,,0.026,0.006,276,10484,,,,,,0.261,,,0.4,-0.889,3.8,,,,,,,,,2.8,,-0.053,,HSG,9.3,18.0,89.0,18.0,0.9,0.9,0.3,5038.0,0.1,0.023,0.004,2.3,0.6,7.9,2.3,-1512.0,0.082,0.125,90.0,20.2,-0.31,1.7,1.7,0.023,0.3,-0.525
2017,6.7,1.5,0.1,0.244,0.064,2482,11070,,,,,,0.227,,,0.3,-0.301,4.4,,,,,,,,,3.4,,0.198,,HSG,7.5,18.0,110.0,11.0,3.6,1.0,0.4,10600.0,0.161,0.075,0.043,3.1,0.7,4.3,4.4,-456.0,0.091,0.099,117.0,20.2,-0.534,1.2,1.2,0.075,0.7,-0.416
2016,5.4,2.1,0.1,0.451,0.154,3553,9242,,,,,,0.327,,,0.5,1.453,3.1,,,,,,,,,2.0,,0.419,,HSG,5.8,15.0,89.0,15.0,10.9,1.0,0.4,18143.0,0.232,0.121,0.089,1.7,0.6,2.1,3.8,263.0,0.05,0.024,89.0,24.3,-0.395,1.4,1.2,0.121,0.9,0.173
2015,5.3,1.2,0.25,0.25,0.079,1448,6512,,,,,,0.365,,,0.6,0.653,2.7,,,,,,,,,1.7,,0.285,,HSG,5.8,15.0,74.0,15.0,5.6,1.0,0.4,15471.0,0.162,0.076,0.042,1.4,0.5,3.0,2.6,-13.0,0.072,0.037,74.0,23.6,-0.196,1.9,1.3,0.076,0.7,0.425
2014,,,0.1,0.18,0.051,876,5069,,,,,,0.271,,,0.4,-0.225,3.7,,,,,,,,,2.7,,0.083,,HSG,8.7,15.0,83.0,13.0,3.9,0.9,0.3,10857.0,0.114,0.044,0.027,2.5,0.7,4.9,4.6,-440.0,0.042,0.03,85.0,24.0,-0.302,1.7,1.3,0.044,0.8,-0.076
2013,,,0.25,0.257,0.085,1131,4683,,,,,,0.299,,,0.4,0.417,3.3,,,,,,,,,2.3,,0.133,,HSG,6.3,16.0,74.0,13.0,5.3,1.0,0.3,11754.0,0.144,0.071,0.045,2.0,0.6,3.1,4.6,-52.0,0.032,0.018,77.0,22.4,-0.266,1.6,1.2,0.071,0.8,0.184
2012,,,0.25,0.201,0.069,798,4132,,,,,,0.383,,,0.6,0.711,2.6,,,,,,,,,1.6,,0.081,,HSG,5.0,18.0,66.0,22.0,2.5,1.0,0.6,9925.0,0.136,0.071,0.038,1.4,0.5,3.1,2.8,108.0,0.061,0.051,61.0,20.8,-0.017,1.9,1.1,0.071,0.6,0.115
2011,,,0.2,0.127,0.043,466,3821,,,,,,0.311,,,0.5,1.522,3.2,,,,,,,,,2.2,,0.083,,HSG,4.2,18.0,78.0,21.0,2.0,1.0,0.3,8905.0,0.133,0.073,0.025,1.8,0.5,3.2,2.7,-49.0,0.038,0.075,75.0,20.6,-0.222,1.5,1.0,0.073,0.4,0.018
2010,,,0.05,0.064,0.023,185,3529,,,,,,0.372,,,0.6,-0.802,2.7,,,,,,,,,1.7,,0.588,,HSG,5.7,24.0,87.0,16.0,,0.9,0.4,8750.0,0.153,0.083,0.017,1.4,0.5,3.1,3.4,-190.0,0.036,0.035,94.0,15.5,-0.858,1.2,1.3,0.083,0.3,-0.34
2009,,,,0.514,0.182,935,2222,,,,,,0.344,,,0.5,4.625,2.9,,,,,,,,,1.9,,0.567,,HSG,6.1,23.0,109.0,17.0,8.8,1.0,0.4,13249.0,0.272,0.198,0.141,1.7,0.6,1.9,2.7,8.0,0.125,0.052,115.0,16.0,-0.404,1.0,1.1,0.198,0.8,1.734
2008,,,0.1,0.115,0.046,166,1418,,,,,,0.371,,,0.6,-0.457,2.7,,,,,,,,,1.7,,-0.032,,HSG,,15.0,87.0,14.0,2.3,0.9,0.3,4845.0,0.177,0.092,0.03,1.5,0.6,3.4,2.4,-52.0,0.099,,88.0,23.6,-0.043,1.4,1.2,0.092,0.4,-0.235
2007,,,,0.307,0.12,306,1465,,,,,,0.426,,,0.7,0.445,2.3,,,,,,,,,1.3,,1.767,,HSG,,17.0,85.0,12.0,3.1,1.3,0.5,6330.0,0.174,0.107,0.075,1.1,0.5,2.5,1.4,205.0,0.033,,90.0,21.8,-0.827,1.2,1.1,0.107,0.8,-0.159
2024,14.3,1.1,,0.08,0.035,1012,13118,,,,,,0.434,,,0.8,2.858,2.3,,,,,,,,,1.3,,0.083,,NKG,10.2,45.0,121.0,23.0,3.3,1.3,0.5,3674.0,0.089,0.034,0.022,1.1,0.5,5.2,,2581.0,0.067,0.073,143.0,8.1,-0.438,1.5,0.8,0.034,0.8,0.292
2023,73.2,1.6,,0.022,0.009,262,12116,,,,,,0.443,,,0.8,-1.942,2.3,,,,,,,,,1.3,,0.019,,NKG,13.0,48.0,133.0,47.0,1.3,1.4,0.5,2844.0,0.06,0.02,0.006,0.9,0.4,6.6,,2539.0,0.145,0.131,133.0,7.7,-0.055,1.5,0.7,0.02,0.5,0.454
2022,-34.3,0.8,,-0.023,-0.009,-278,11885,,,,,,0.395,,,0.7,-1.033,2.5,,,,,,,,,1.5,,-0.453,,NKG,18.1,39.0,129.0,67.0,0.4,1.3,0.4,1956.0,0.064,0.004,,1.0,0.4,9.5,1663.5,2306.0,0.189,0.262,101.0,9.4,-0.082,1.7,,0.004,-1.1,-0.875
2021,3.7,1.4,0.032,0.5,0.192,8452,21738,,,,,,0.372,,,0.6,6.536,2.7,,,,,,,,,1.7,,0.799,,NKG,3.7,20.0,81.0,36.0,11.3,1.3,0.4,15625.0,0.152,0.098,0.079,0.7,0.2,1.1,81.1,2617.0,0.131,0.097,64.0,18.7,-0.052,1.8,0.9,0.098,0.9,2.211
2020,9.0,0.8,0.03,0.095,0.037,1121,12082,,,,,,0.41,,,0.7,4.198,2.4,,,,,,,,,1.4,,-0.121,,NKG,9.3,8.0,85.0,50.0,2.3,1.1,0.5,4866.0,0.075,0.044,0.026,0.9,0.4,3.4,5.2,394.0,0.069,0.047,42.0,47.4,-0.017,1.5,0.9,0.044,0.6,0.755
2019,26.1,0.4,,0.016,0.006,215,13750,,,,,,0.374,,,0.6,-0.178,2.7,,,,,,,,,1.7,,0.011,,NKG,8.4,20.0,77.0,36.0,0.3,1.0,0.4,2773.0,0.028,0.005,0.004,1.0,0.4,7.4,3.4,93.0,0.025,0.063,61.0,18.6,-0.028,1.5,1.9,0.005,1.4,-0.467
2018,24.6,0.5,,0.019,0.006,262,13604,,,,,,0.366,,,0.6,-0.919,2.7,,,,,,,,,1.7,,0.01,,NKG,8.1,20.0,85.0,20.0,1.2,1.0,0.4,5200.0,0.054,0.026,0.004,1.5,0.5,6.5,2.6,178.0,0.155,0.386,85.0,18.2,-0.121,1.8,1.1,0.026,0.2,-0.621
2017,7.0,1.7,0.1,0.313,0.085,3239,13463,,,,,,0.289,,,0.4,0.366,3.5,,,,,,,,,2.5,,0.864,,NKG,5.5,20.0,99.0,17.0,3.8,1.1,0.4,13714.0,0.108,0.081,0.056,2.1,0.6,3.8,2.7,572.0,0.032,0.033,102.0,18.5,-0.266,1.2,1.1,0.081,0.8,-0.217
2016,5.6,1.8,,0.467,0.104,2370,7222,,,,,,0.247,,,0.3,3.107,4.1,,,,,,,,,3.0,,1.466,,NKG,7.1,15.0,72.0,27.0,5.6,1.0,0.4,17516.0,0.113,0.089,0.058,2.6,0.7,3.2,1.2,126.0,0.11,0.062,60.0,24.9,-1.229,1.4,1.2,0.089,0.8,0.697
2015,7.3,1.4,,0.22,0.039,577,2929,,,,,,0.179,,,0.2,0.645,5.6,,,,,,,,,4.6,,0.263,,NKG,6.4,27.0,71.0,75.0,3.8,0.9,0.3,10320.0,0.078,0.054,0.022,3.1,0.6,3.5,1.4,-289.0,0.08,0.062,24.0,13.4,-0.486,1.6,1.2,0.054,0.5,0.271
