Year,price_to_earning,price_to_book,dividend,roe,roa,earning_per_share,book_value_per_share,interest_margin,non_interest_on_toi,bad_debt_percentage,provision_on_bad_debt,cost_of_financing,equity_on_total_asset,equity_on_loan,cost_to_income,equity_on_liability,eps_change,asset_on_equity,pre_provision_on_toi,post_tax_on_toi,loan_on_earn_asset,loan_on_asset,loan_on_deposit,deposit_on_earn_asset,bad_debt_on_asset,liquidity_on_liability,payable_on_equity,cancel_debt,book_value_per_share_change,credit_growth,ticker,value_before_ebitda,days_receivable,days_inventory,days_payable,ebit_on_interest,current_payment,quick_payment,ebitda_on_stock,gross_profit_margin,operating_profit_margin,post_tax_margin,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,capital_balance,cash_on_equity,cash_on_capitalize,cash_circulation,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,ebit_on_revenue,pre_tax_on_ebit,ebitda_on_stock_change
2014,,,,0.183,0.029,350,2318,,,,,,0.172,,,0.2,0.478,5.8,,,,,,,,,4.8,,0.536,,NKG,5.7,27.0,59.0,67.0,1.7,1.0,0.5,8123.0,0.054,0.032,0.013,2.1,0.4,3.9,0.7,-26.0,0.064,0.051,20.0,13.4,-0.177,2.0,1.1,0.032,0.4,-0.102
2013,,,,0.171,0.023,237,1510,,,,,,0.142,,,0.2,-1.493,7.0,,,,,,,,,6.0,,0.187,,NKG,5.5,26.0,70.0,50.0,1.2,0.9,0.3,9042.0,0.065,0.041,0.011,3.5,0.5,4.8,1.0,-122.0,0.059,0.07,46.0,14.2,-0.165,2.0,1.0,0.041,0.3,2.141
2012,,,,-0.318,-0.05,-481,1272,,,,,,0.122,,,0.1,-10.072,8.2,,,,,,,,,7.2,,-0.27,,NKG,20.4,34.0,108.0,54.0,0.3,0.9,0.3,2878.0,0.04,0.016,-0.036,5.2,0.6,14.8,1.3,-145.0,0.016,0.018,88.0,10.7,-0.393,1.3,1.0,0.016,-2.3,-0.572
2011,,,,0.03,0.006,53,1744,,,,,,0.196,,,0.2,-0.889,5.1,,,,,,,,,4.1,,0.008,,NKG,7.5,48.0,113.0,43.0,1.4,0.9,0.3,6729.0,0.08,0.062,0.004,2.9,0.6,6.0,4.8,-112.0,0.039,0.039,117.0,7.6,-0.4,1.3,1.2,0.062,0.1,-0.495
2010,,,0.04,0.375,0.083,477,1730,,,,,,0.232,,,0.3,0.404,4.3,,,,,,,,,3.3,,1.158,,NKG,5.6,42.0,89.0,32.0,3.6,1.2,0.6,13324.0,0.1,0.091,0.041,2.7,0.6,2.8,10.7,184.0,0.168,0.094,99.0,8.6,-1.091,1.6,1.2,0.091,0.6,0.133
2009,,,,0.757,0.125,340,802,,,,,,0.198,,,0.2,13.498,5.0,,,,,,,,,4.0,,7.327,,NKG,,26.0,80.0,41.0,6.0,1.1,0.4,11762.0,0.094,0.08,0.052,2.2,0.4,2.1,11.4,64.0,0.404,,65.0,14.0,-0.154,1.6,1.0,0.08,0.7,0.909
2024,16.5,1.8,,0.111,0.036,2274,20480,,,,,,0.32,,,0.6,0.02,3.1,,,,,,,,,1.8,,0.003,,PLX,9.6,10.0,21.0,32.0,4.9,1.2,0.9,3841.0,0.061,0.01,0.01,0.6,0.2,3.8,35.7,8364.0,0.51,0.347,-1.0,35.5,-0.147,3.5,0.7,0.01,1.4,0.14
2023,14.9,1.6,0.045,0.112,0.037,2230,20415,,,,,,0.326,,,0.6,0.955,3.1,,,,,,,,,1.7,,0.059,,PLX,12.8,8.0,22.0,33.0,2.4,1.2,0.9,3369.0,0.056,0.008,0.01,0.7,0.2,3.9,29.6,7646.0,0.481,0.31,-2.0,45.2,-0.121,3.4,0.7,0.008,1.8,0.377
2022,26.3,1.6,0.023,0.058,0.021,1140,19276,,,,,,0.329,,,0.6,-0.489,3.0,,,,,,,,,1.7,,-0.025,,PLX,18.2,6.0,19.0,25.0,1.5,1.1,0.7,2446.0,0.041,0.003,0.005,0.5,0.2,4.7,16.5,4476.0,0.418,0.244,1.0,57.5,-0.148,4.1,0.6,0.003,2.3,-0.371
2021,22.7,2.6,,0.123,0.045,2234,19772,,,,,,0.388,,,0.8,1.872,2.6,,,,,,,,,1.3,,0.187,,PLX,15.0,9.0,26.0,32.0,4.6,1.2,0.8,3889.0,0.075,0.016,0.017,0.5,0.2,3.1,12.4,6097.0,0.219,0.1,4.0,39.8,-0.112,2.6,0.7,0.016,1.4,0.813
2020,68.7,3.2,,0.045,0.016,777,16655,,,,,,0.346,,,0.7,-0.762,2.9,,,,,,,,,1.5,,-0.081,,PLX,26.6,10.0,34.0,42.0,0.9,1.1,0.8,2146.0,0.081,0.005,0.008,0.7,0.3,5.7,11.3,2397.0,0.44,0.168,2.0,35.5,-0.119,2.0,0.7,0.005,2.2,-0.595
2019,15.6,2.8,,0.192,0.07,3272,18130,,,,,,0.373,,,0.7,0.109,2.7,,,,,,,,,1.4,,0.132,,PLX,7.7,14.0,23.0,27.0,6.1,1.1,0.8,5300.0,0.075,0.025,0.022,0.6,0.2,2.2,9.7,4580.0,0.435,0.236,10.0,25.2,-0.157,3.1,1.4,0.025,1.2,0.0
2018,15.8,2.9,,0.183,0.063,2949,16011,,,,,,0.361,,,0.7,0.081,2.8,,,,,,,,,1.4,,-0.009,,PLX,12.0,13.0,24.0,29.0,5.5,1.1,0.8,5300.0,0.072,0.025,0.02,0.6,0.3,2.2,9.9,3111.0,0.443,0.142,8.0,27.8,-0.154,3.4,1.4,0.025,1.1,0.067
2017,23.0,3.9,,0.171,0.06,2729,16149,,,,,,0.332,,,0.6,-0.257,3.0,,,,,,,,,1.6,,0.027,,PLX,11.8,15.0,28.0,34.0,7.3,1.1,0.8,4968.0,0.08,0.027,0.023,0.7,0.3,2.0,5.7,4769.0,0.608,0.185,10.0,23.7,-0.195,2.5,1.4,0.027,1.2,-0.221
2016,,,,0.277,0.089,3674,15723,,,,,,0.368,,,0.7,0.517,2.7,,,,,,,,,1.3,,0.453,,PLX,6.9,17.0,27.0,34.0,9.9,1.2,0.9,6379.0,0.115,0.045,0.038,0.4,0.2,1.7,2.5,5434.0,0.489,0.212,10.0,22.1,-0.204,2.3,1.3,0.045,1.1,-0.044
2024,9.0,1.3,,0.15,0.059,3070,21682,,,,,,0.389,,,1.1,0.124,2.6,,,,,,,,,0.9,,0.133,,PVT,3.8,91.0,11.0,32.0,4.6,1.8,1.7,10997.0,0.208,0.165,0.093,0.7,0.3,1.7,0.3,2934.0,0.111,0.154,69.0,4.0,-0.329,0.6,0.6,0.165,1.0,0.285
2023,8.7,1.2,0.013,0.152,0.061,2731,19130,,,,,,0.389,,,1.1,0.134,2.6,,,,,,,,,0.9,,0.135,,PVT,5.4,117.0,10.0,38.0,4.0,1.9,1.8,8557.0,0.192,0.148,0.102,0.7,0.3,1.7,0.3,2905.0,0.108,0.107,89.0,3.1,-0.415,0.5,0.6,0.148,1.1,0.14
2022,8.1,1.2,0.015,0.153,0.064,2408,16859,,,,,,0.421,,,1.3,0.181,2.4,,,,,,,,,0.8,,0.05,,PVT,4.4,114.0,8.0,37.0,5.8,2.1,2.0,7508.0,0.183,0.136,0.095,0.5,0.3,1.4,0.4,3231.0,0.224,0.276,85.0,3.2,-0.229,0.6,0.6,0.136,1.2,0.293
2021,11.7,1.5,,0.131,0.056,2038,16050,,,,,,0.416,,,1.3,-0.015,2.4,,,,,,,,,0.8,,0.063,,PVT,5.2,114.0,7.0,42.0,6.7,2.0,1.9,5808.0,0.166,0.127,0.088,0.5,0.3,1.6,0.3,2400.0,0.184,0.203,80.0,3.2,-0.277,0.6,0.6,0.127,1.1,0.015
2020,6.5,0.9,0.074,0.144,0.061,2068,15095,,,,,,0.441,,,1.3,-0.029,2.3,,,,,,,,,0.8,,0.115,,PVT,4.6,88.0,7.0,39.0,6.0,1.9,1.9,5721.0,0.151,0.116,0.091,0.4,0.2,1.7,0.3,2243.0,0.235,0.281,56.0,4.1,-0.03,0.7,0.6,0.116,1.2,-0.04
2019,6.4,1.0,0.029,0.164,0.065,2130,13536,,,,,,0.398,,,1.1,0.058,2.5,,,,,,,,,0.9,,0.089,,PVT,3.8,39.0,8.0,38.0,5.5,1.5,1.5,5961.0,0.154,0.12,0.089,0.6,0.3,1.9,0.4,1318.0,0.212,0.429,8.0,9.5,-0.269,0.7,1.5,0.12,1.1,0.197
2018,6.2,1.0,0.1,0.169,0.067,2014,12429,,,,,,0.394,,,1.0,0.449,2.5,,,,,,,,,1.0,,0.091,,PVT,5.3,39.0,7.0,41.0,6.6,1.8,1.7,4980.0,0.144,0.107,0.087,0.6,0.3,2.0,0.3,1844.0,0.249,0.278,5.0,9.4,-0.249,0.7,1.5,0.107,1.2,0.187
2017,10.2,1.2,0.1,0.124,0.049,1390,11393,,,,,,0.401,,,1.0,0.083,2.5,,,,,,,,,1.0,,0.032,,PVT,5.6,40.0,6.0,46.0,4.0,2.0,1.9,4197.0,0.138,0.098,0.073,0.6,0.3,2.4,0.2,1922.0,0.42,0.348,1.0,9.0,-0.086,0.7,1.5,0.098,1.1,0.137
2016,6.3,0.7,0.1,0.119,0.044,1283,11039,,,,,,0.394,,,0.9,0.129,2.5,,,,,,,,,1.1,,0.052,,PVT,6.0,37.0,6.0,46.0,4.3,2.0,1.9,3693.0,0.113,0.078,0.062,0.7,0.3,3.3,0.2,1849.0,0.309,0.372,-3.0,10.0,-0.072,0.7,1.4,0.078,1.1,-0.06
2015,5.4,0.6,0.08,0.113,0.039,1137,10495,,,,,,0.352,,,0.8,0.079,2.8,,,,,,,,,1.2,,0.484,,PVT,4.3,41.0,8.0,48.0,5.8,1.7,1.6,3928.0,0.135,0.097,0.064,0.8,0.4,3.7,0.3,1450.0,0.517,0.767,0.0,9.0,-0.066,0.6,1.5,0.097,1.0,0.278
2014,,,,0.115,0.036,1054,7072,,,,,,0.245,,,0.6,0.425,4.1,,,,,,,,,1.7,,0.136,,PVT,6.8,39.0,8.0,43.0,3.7,2.1,2.1,3073.0,0.104,0.067,0.065,1.2,0.4,5.4,0.2,1736.0,0.549,0.584,4.0,9.4,-0.104,0.6,1.4,0.067,1.4,-0.033
2013,,,,0.089,0.027,739,6225,,,,,,0.211,,,0.5,1.19,4.7,,,,,,,,,2.1,,0.08,,PVT,7.4,54.0,8.0,43.0,3.3,1.9,1.8,3178.0,0.113,0.075,0.048,1.5,0.5,5.6,0.2,1625.0,0.708,0.733,20.0,6.7,-0.053,0.5,1.7,0.075,1.1,0.277
2012,,,,0.045,0.014,337,5766,,,,,,0.235,,,0.6,3.322,4.3,,,,,,,,,1.8,,0.202,,PVT,7.5,67.0,8.0,38.0,1.6,2.0,2.0,2490.0,0.103,0.048,0.025,1.5,0.5,7.1,0.3,1631.0,0.421,0.996,37.0,5.4,-0.023,0.6,0.3,0.048,0.2,-0.126
2011,,,,0.011,0.003,78,4796,,,,,,0.193,,,0.5,-0.663,5.2,,,,,,,,,2.2,,-0.014,,PVT,6.0,51.0,10.0,36.0,1.5,1.9,1.9,2849.0,0.095,0.062,0.006,1.9,0.5,6.3,0.2,1410.0,0.36,0.979,25.0,7.2,-0.023,0.5,2.6,0.062,0.3,-0.194
2010,,,,0.04,0.011,231,4866,,,,,,0.203,,,0.5,7.601,4.9,,,,,,,,,2.0,,1.13,,PVT,8.6,39.0,11.0,47.0,1.8,1.7,1.6,3537.0,0.104,0.07,0.021,1.8,0.5,5.5,0.3,1001.0,0.469,0.437,3.0,9.4,-0.125,0.5,0.8,0.07,0.2,-0.018
2009,,,,0.008,0.001,26,2284,,,,,,0.116,,,0.3,-0.874,8.6,,,,,,,,,3.0,,-9.283,,PVT,14.3,38.0,11.0,61.0,0.5,1.3,1.2,3600.0,0.077,0.029,0.005,2.3,0.5,8.3,0.2,423.0,0.708,0.342,-11.0,9.5,-0.388,0.3,1.1,0.029,0.2,-0.153
2008,,,,0.092,0.018,213,-275,,,,,,-0.015,,,0.2,2.683,-65.8,,,,,,,,,5.7,,-1.117,,PVT,,25.0,7.0,24.0,1.5,1.0,1.0,4249.0,0.184,0.129,0.062,4.4,0.6,6.4,0.8,99.0,2.668,,9.0,14.4,-0.623,0.2,1.8,0.129,0.9,1.289
2007,,,0.02,0.029,0.012,57,2348,,,,,,0.432,,,0.8,-0.583,2.3,,,,,,,,,1.3,,0.475,,PVT,,37.0,18.0,26.0,1.4,0.7,0.7,1856.0,0.212,0.15,0.06,0.8,0.4,6.6,0.1,-126.0,0.337,,29.0,9.9,-0.152,0.2,1.4,0.15,0.6,
2024,50.4,3.3,,0.07,0.014,1389,21025,,,,,,0.205,,,0.4,3.774,4.9,,,,,,,,,2.6,,0.139,,MSN,14.6,-26.0,75.0,44.0,1.0,0.9,0.7,7002.0,0.296,0.074,0.024,1.6,0.4,6.6,0.7,-5143.0,0.457,0.216,5.0,,-0.084,0.6,0.3,0.074,1.0,0.221
2023,230.2,3.6,,0.016,0.003,291,18465,,,,,,0.18,,,0.4,-0.883,5.5,,,,,,,,,2.9,,0.016,,MSN,20.3,-57.0,90.0,46.0,0.6,0.9,0.6,5735.0,0.283,0.053,0.005,1.8,0.5,8.6,0.7,-6659.0,0.265,0.106,-13.0,,-0.052,0.5,0.2,0.053,0.6,-0.177
2022,37.5,5.1,0.009,0.121,0.027,2479,18182,,,,,,0.185,,,0.3,-0.586,5.4,,,,,,,,,2.9,,-0.207,,MSN,18.5,-21.0,90.0,50.0,1.0,0.7,0.5,6970.0,0.276,0.061,0.047,1.9,0.5,7.1,1.3,-17646.0,0.378,0.135,20.0,,-0.096,0.5,0.7,0.061,1.1,-0.248
2021,23.6,6.2,0.008,0.351,0.071,5984,22931,,,,,,0.26,,,0.5,5.905,3.8,,,,,,,,,2.0,,1.048,,MSN,20.9,0.0,69.0,40.0,1.3,1.3,0.9,9269.0,0.25,0.071,0.097,1.4,0.5,5.5,0.5,9082.0,0.527,0.132,29.0,,-0.066,0.7,0.7,0.071,1.8,0.733
2020,84.0,6.5,,0.042,0.012,866,11194,,,,,,0.138,,,0.3,-0.816,7.3,,,,,,,,,3.6,,-0.691,,MSN,27.3,-36.0,68.0,37.0,0.4,0.8,0.4,5347.0,0.232,0.022,0.016,2.5,0.5,7.3,0.6,-9114.0,0.308,0.067,-5.0,,-0.074,0.7,0.5,0.022,1.4,-0.179
2019,11.8,1.5,0.036,0.154,0.069,4707,36237,,,,,,0.44,,,1.1,0.13,2.3,,,,,,,,,0.9,,0.451,,MSN,12.1,14.0,96.0,48.0,2.6,0.8,0.5,6510.0,0.293,0.13,0.149,0.6,0.3,3.4,1.6,-6230.0,0.131,0.099,62.0,27.0,-0.078,0.4,1.3,0.13,1.5,-0.085
2018,18.2,3.0,,0.222,0.077,4164,24977,,,,,,0.457,,,1.1,0.585,2.2,,,,,,,,,0.9,,0.987,,MSN,16.5,13.0,60.0,33.0,2.1,0.8,0.5,7116.0,0.311,0.145,0.129,0.6,0.3,3.4,0.7,-3296.0,0.135,0.045,40.0,27.8,-0.09,0.6,1.3,0.145,1.1,-0.027
2017,28.6,6.0,,0.206,0.045,2628,12567,,,,,,0.234,,,0.5,0.111,4.3,,,,,,,,,2.1,,-0.029,,MSN,17.3,12.0,68.0,33.0,1.3,1.0,0.7,7312.0,0.309,0.118,0.082,1.7,0.5,5.4,0.4,-388.0,0.367,0.079,47.0,29.9,-0.071,0.6,1.3,0.118,0.9,-0.341
2016,17.1,3.1,0.11,0.175,0.039,2364,12940,,,,,,0.209,,,0.4,0.888,4.8,,,,,,,,,2.6,,-0.081,,MSN,9.3,9.0,59.0,28.0,1.9,1.3,1.0,11094.0,0.299,0.139,0.064,2.0,0.6,4.6,0.3,4978.0,0.647,0.26,40.0,39.8,-0.098,0.6,1.6,0.139,0.7,0.39
2015,38.6,3.4,0.19,0.093,0.024,1252,14073,,,,,,0.231,,,0.6,0.369,4.3,,,,,,,,,1.7,,1.049,,MSN,13.5,31.0,53.0,26.0,1.7,1.1,0.8,7979.0,0.32,0.134,0.048,1.3,0.5,5.0,0.3,1704.0,0.307,0.159,58.0,11.7,-0.143,0.4,2.2,0.134,0.8,0.541
2014,,,,0.073,0.022,914,6867,,,,,,0.153,,,0.5,1.394,6.5,,,,,,,,,2.1,,0.447,,MSN,19.9,53.0,51.0,35.0,1.8,1.4,1.3,5177.0,0.41,0.167,0.067,1.6,0.4,5.6,0.3,4632.0,0.344,0.09,69.0,6.8,-0.113,0.3,2.5,0.167,1.0,0.407
2013,,,,0.032,0.011,382,4747,,,,,,0.121,,,0.6,-0.642,8.3,,,,,,,,,1.6,,-0.305,,MSN,29.8,7.0,43.0,47.0,5.1,1.1,1.0,3680.0,0.419,0.178,0.038,1.3,0.4,6.3,0.5,1415.0,0.395,0.087,3.0,50.5,-0.166,0.3,4.5,0.178,0.9,-0.118
2012,,,,0.085,0.035,1067,6830,,,,,,0.208,,,0.7,-0.361,4.8,,,,,,,,,1.4,,-0.209,,MSN,33.8,6.0,35.0,42.0,7.7,1.9,1.8,4171.0,0.405,0.208,0.121,1.0,0.4,4.8,0.1,4473.0,0.412,0.073,-1.0,66.0,-0.326,0.3,2.0,0.208,1.2,0.204
2011,,,,0.149,0.072,1671,8636,,,,,,0.304,,,1.3,-0.136,3.3,,,,,,,,,0.8,,0.121,,MSN,33.1,7.0,41.0,37.0,5.2,3.5,3.3,3463.0,0.433,0.233,0.28,0.6,0.3,4.4,0.3,8916.0,0.603,0.164,11.0,54.8,-0.196,0.2,1.5,0.233,1.7,0.302
2010,,,,0.297,0.162,1933,7707,,,,,,0.431,,,1.2,4.481,2.3,,,,,,,,,0.8,,1.043,,MSN,33.2,4.0,28.0,39.0,5.3,1.4,1.3,2661.0,0.428,0.22,0.409,0.6,0.3,2.8,0.2,1402.0,0.32,0.081,-8.0,92.4,-0.103,0.3,1.2,0.22,2.2,-0.076
2024,24.2,3.3,,0.146,0.057,2516,18768,,,,,,0.394,,,0.7,21.198,2.5,,,,,,,,,1.5,,0.189,,MWG,14.9,61.0,75.0,29.0,3.6,1.6,1.0,4783.0,0.205,0.03,0.028,1.0,0.4,3.7,,23520.0,0.174,0.055,107.0,6.0,-0.085,1.9,0.8,0.03,1.2,0.848
2023,374.5,2.7,0.012,0.007,0.003,113,15785,,,,,,0.388,,,0.6,-0.96,2.6,,,,,,,,,1.6,,-0.035,,MWG,26.6,61.0,91.0,33.0,0.3,1.7,1.0,2588.0,0.19,0.004,0.001,1.1,0.4,5.5,3.2,21185.0,0.23,0.067,119.0,5.9,-0.081,2.0,0.2,0.004,1.6,-0.723
2022,15.0,2.6,0.012,0.185,0.069,2805,16365,,,,,,0.428,,,0.8,-0.163,2.3,,,,,,,,,1.3,,0.175,,MWG,7.2,38.0,98.0,39.0,4.9,1.7,0.7,9357.0,0.231,0.05,0.031,0.7,0.3,2.0,1.8,18577.0,0.211,0.088,97.0,9.5,-0.459,2.4,0.7,0.05,0.9,-0.381
2021,20.0,4.8,0.015,0.273,0.09,3349,13926,,,,,,0.323,,,0.5,0.251,3.1,,,,,,,,,2.1,,0.317,,MWG,14.1,26.0,93.0,36.0,8.7,1.2,0.5,15117.0,0.225,0.048,0.04,1.2,0.4,2.3,,9362.0,0.203,0.038,82.0,14.3,-0.516,2.0,0.8,0.048,1.1,-0.086
2020,14.7,3.7,0.013,0.284,0.089,2677,10573,,,,,,0.336,,,0.5,-0.502,3.0,,,,,,,,,2.0,,-0.379,,MWG,10.4,24.0,97.0,48.0,8.8,1.3,0.6,16530.0,0.221,0.048,0.036,1.1,0.4,2.1,13.9,7895.0,0.475,0.11,73.0,15.0,-0.536,2.4,0.7,0.048,1.0,0.142
2019,13.9,4.4,0.02,0.363,0.11,5378,17024,,,,,,0.291,,,0.4,0.332,3.4,,,,,,,,,2.4,,0.352,,MWG,6.7,1.0,95.0,41.0,8.8,1.2,0.3,14474.0,0.191,0.049,0.038,1.2,0.3,1.7,11.6,6570.0,0.257,0.085,56.0,323.4,-0.568,2.4,1.3,0.049,1.0,0.08
2018,13.9,4.5,0.15,0.387,0.113,4038,12591,,,,,,0.319,,,0.5,0.305,3.1,,,,,,,,,2.1,,0.52,,MWG,8.1,4.0,76.0,37.0,8.9,1.3,0.3,13396.0,0.177,0.045,0.033,0.8,0.3,1.4,4.8,5443.0,0.417,0.1,42.0,96.1,-0.449,3.1,1.3,0.045,1.0,-0.091
2017,20.2,7.5,0.15,0.453,0.117,3093,8284,,,,,,0.259,,,0.3,0.398,3.9,,,,,,,,,2.9,,0.538,,MWG,9.7,5.0,71.0,38.0,11.9,1.2,0.4,14732.0,0.168,0.042,0.033,1.2,0.3,1.7,4.7,3149.0,0.577,0.104,37.0,79.2,-0.596,2.9,1.3,0.042,1.0,-0.068
2016,16.7,6.8,0.15,0.499,0.143,2212,5385,,,,,,0.258,,,0.3,0.472,3.9,,,,,,,,,2.9,,0.547,,MWG,12.4,1.0,70.0,29.0,16.6,1.1,0.3,15811.0,0.162,0.045,0.035,1.2,0.3,1.4,,1276.0,0.26,0.039,42.0,278.5,-0.61,3.0,1.3,0.045,1.0,0.347
2015,12.1,5.2,0.15,0.542,0.201,1503,3481,,,,,,0.342,,,0.5,0.604,2.9,,,,,,,,,1.9,,0.693,,MWG,8.4,1.0,61.0,22.0,34.0,1.3,0.3,11737.0,0.155,0.052,0.042,0.8,0.3,0.9,,1394.0,0.138,0.031,39.0,416.1,-0.691,3.5,1.3,0.052,1.0,-0.218
2014,,,,0.587,0.237,937,2056,,,,,,0.43,,,0.8,1.614,2.3,,,,,,,,,1.3,,0.889,,MWG,11.1,1.0,48.0,21.0,37.9,1.5,0.3,15013.0,0.152,0.051,0.042,0.4,0.2,0.6,,914.0,0.144,0.022,27.0,341.6,-0.613,4.6,1.3,0.051,1.1,-0.576
2013,,,,0.407,0.134,358,1088,,,,,,0.348,,,0.6,1.044,2.9,,,,,,,,,1.8,,0.714,,MWG,0.8,1.0,51.0,28.0,13.0,1.4,0.4,35432.0,0.148,0.036,0.027,0.6,0.2,1.2,,502.0,0.381,,24.0,303.0,-0.517,4.3,1.4,0.036,1.0,0.477
2012,,,,0.329,0.08,175,634,,,,,,0.284,,,0.4,-0.211,3.5,,,,,,,,,2.5,,0.52,,MWG,0.0,1.0,54.0,39.0,4.0,1.1,0.3,23995.0,0.162,0.029,0.017,0.9,0.2,1.4,,145.0,0.23,,16.0,490.0,-0.32,4.6,1.3,0.029,0.8,-0.465
2011,,,,0.708,0.148,222,417,,,,,,0.194,,,0.2,0.441,5.2,,,,,,,,,4.0,,1.162,,MWG,,1.0,50.0,36.0,8.2,1.0,0.3,44869.0,0.177,0.042,0.029,1.0,0.2,0.8,,21.0,0.264,,15.0,494.6,-0.863,3.5,1.3,0.042,0.9,-0.825
